target_ISO3,target_Year,match_ISO3,match_Year,match_rank,risk_distance,comparison_type,cluster,target_frac,match_frac,target_budget_usd,match_budget_usd,frac_diff,abs_diff,direction
SOM,2025,COD,2025,2,1.8132,SIMILAR,Education,0.0,0.0348,0.0,1037000.09,-0.0348,0.0348,SIMILAR
SOM,2025,COD,2025,2,1.8132,DIVERGENT,Protection,0.0355,0.231,2029565.57,6882000.12,-0.1955,0.1955,UNDER-ALLOCATED
SOM,2025,COD,2025,2,1.8132,DIVERGENT,"Water, Sanitation and Hygiene",0.2793,0.1456,15987502.42,4338126.48,0.1337,0.1337,OVER-ALLOCATED
SSD,2025,CAF,2025,1,1.5392,SIMILAR,Food Security,0.1539,0.1442,6838780.16,1024000.0,0.0097,0.0097,SIMILAR
SSD,2025,CAF,2025,1,1.5392,SIMILAR,Education,0.0179,0.0451,797190.01,320000.0,-0.0271,0.0271,SIMILAR
SSD,2025,CAF,2025,1,1.5392,DIVERGENT,Health,0.2576,0.112,11444204.01,795500.0,0.1456,0.1456,OVER-ALLOCATED
SSD,2025,CAF,2025,1,1.5392,DIVERGENT,Protection,0.1147,0.2549,5096572.05,1810000.0,-0.1402,0.1402,UNDER-ALLOCATED
SSD,2025,AFG,2025,2,1.5674,SIMILAR,Education,0.0179,0.0,797190.01,0.0,0.0179,0.0179,SIMILAR
SSD,2025,AFG,2025,2,1.5674,SIMILAR,Emergency Shelter and NFI,0.0843,0.1063,3743503.52,7806545.6,-0.022,0.022,SIMILAR
SSD,2025,AFG,2025,2,1.5674,DIVERGENT,Health,0.2576,0.1681,11444204.01,12348199.18,0.0895,0.0895,OVER-ALLOCATED
SSD,2025,AFG,2025,2,1.5674,DIVERGENT,Multi-Sector,0.0,0.0567,0.0,4165707.69,-0.0567,0.0567,UNDER-ALLOCATED
SSD,2025,YEM,2025,3,1.9597,SIMILAR,Emergency Shelter and NFI,0.0843,0.0813,3743503.52,1839424.92,0.003,0.003,SIMILAR
SSD,2025,YEM,2025,3,1.9597,SIMILAR,"Water, Sanitation and Hygiene",0.2207,0.2247,9805851.07,5082430.56,-0.0039,0.0039,SIMILAR
SSD,2025,YEM,2025,3,1.9597,DIVERGENT,Health,0.2576,0.133,11444204.01,3009011.51,0.1246,0.1246,OVER-ALLOCATED
SSD,2025,YEM,2025,3,1.9597,DIVERGENT,Food Security,0.1539,0.228,6838780.16,5158423.88,-0.0741,0.0741,UNDER-ALLOCATED
SYR,2025,YEM,2025,1,1.1878,SIMILAR,Health,0.123,0.133,12151131.84,3009011.51,-0.01,0.01,SIMILAR
SYR,2025,YEM,2025,1,1.1878,SIMILAR,Protection,0.1112,0.1274,10987683.98,2881600.6,-0.0161,0.0161,SIMILAR
SYR,2025,YEM,2025,1,1.1878,DIVERGENT,Food Security,0.1023,0.228,10106507.7,5158423.88,-0.1257,0.1257,UNDER-ALLOCATED
SYR,2025,YEM,2025,1,1.1878,DIVERGENT,Early Recovery,0.0879,0.0,8686509.48,0.0,0.0879,0.0879,OVER-ALLOCATED
SYR,2025,COD,2025,2,1.4646,SIMILAR,Camp Coordination / Management,0.0158,0.0,1562738.86,0.0,0.0158,0.0158,SIMILAR
SYR,2025,COD,2025,2,1.4646,SIMILAR,Health,0.123,0.1549,12151131.84,4615000.13,-0.0319,0.0319,SIMILAR
SYR,2025,COD,2025,2,1.4646,DIVERGENT,Protection,0.1112,0.231,10987683.98,6882000.12,-0.1197,0.1197,UNDER-ALLOCATED
SYR,2025,COD,2025,2,1.4646,DIVERGENT,Multi-purpose CASH,0.1004,0.0,9916701.55,0.0,0.1004,0.1004,OVER-ALLOCATED
SYR,2025,AFG,2025,3,1.6484,SIMILAR,Camp Coordination / Management,0.0158,0.0,1562738.86,0.0,0.0158,0.0158,SIMILAR
SYR,2025,AFG,2025,3,1.6484,SIMILAR,Protection,0.1112,0.1451,10987683.98,10656474.57,-0.0339,0.0339,SIMILAR
SYR,2025,AFG,2025,3,1.6484,DIVERGENT,Multi-purpose CASH,0.1004,0.0,9916701.55,0.0,0.1004,0.1004,OVER-ALLOCATED
SYR,2025,AFG,2025,3,1.6484,DIVERGENT,Education,0.0951,0.0,9390084.66,0.0,0.0951,0.0951,OVER-ALLOCATED
UKR,2025,PSE,2025,2,1.6474,SIMILAR,Nutrition,0.0,0.0197,0.0,1300001.22,-0.0197,0.0197,SIMILAR
UKR,2025,PSE,2025,2,1.6474,SIMILAR,Education,0.0288,0.072,5791172.31,4749524.44,-0.0433,0.0433,SIMILAR
UKR,2025,PSE,2025,2,1.6474,DIVERGENT,Protection,0.2616,0.1159,52634440.86,7643527.77,0.1457,0.1457,OVER-ALLOCATED
UKR,2025,PSE,2025,2,1.6474,DIVERGENT,Emergency Shelter and NFI,0.3268,0.1836,65761636.67,12104559.45,0.1432,0.1432,OVER-ALLOCATED
YEM,2025,AFG,2025,1,1.1368,SIMILAR,Multi-Sector,0.0439,0.0567,992392.47,4165707.69,-0.0129,0.0129,SIMILAR
YEM,2025,AFG,2025,1,1.1368,SIMILAR,Protection,0.1274,0.1451,2881600.6,10656474.57,-0.0177,0.0177,SIMILAR
YEM,2025,AFG,2025,1,1.1368,DIVERGENT,Camp Coordination / Management,0.0534,0.0,1208390.44,0.0,0.0534,0.0534,OVER-ALLOCATED
YEM,2025,AFG,2025,1,1.1368,DIVERGENT,Food Security,0.228,0.176,5158423.88,12924865.0,0.052,0.052,OVER-ALLOCATED
YEM,2025,SYR,2025,2,1.1878,SIMILAR,Health,0.133,0.123,3009011.51,12151131.84,0.01,0.01,SIMILAR
YEM,2025,SYR,2025,2,1.1878,SIMILAR,Protection,0.1274,0.1112,2881600.6,10987683.98,0.0161,0.0161,SIMILAR
YEM,2025,SYR,2025,2,1.1878,DIVERGENT,Food Security,0.228,0.1023,5158423.88,10106507.7,0.1257,0.1257,OVER-ALLOCATED
YEM,2025,SYR,2025,2,1.1878,DIVERGENT,Early Recovery,0.0,0.0879,0.0,8686509.48,-0.0879,0.0879,UNDER-ALLOCATED
YEM,2025,COD,2025,3,1.2988,SIMILAR,Emergency Shelter and NFI,0.0813,0.0822,1839424.92,2450500.01,-0.0009,0.0009,SIMILAR
YEM,2025,COD,2025,3,1.2988,SIMILAR,Health,0.133,0.1549,3009011.51,4615000.13,-0.0219,0.0219,SIMILAR
YEM,2025,COD,2025,3,1.2988,DIVERGENT,Protection,0.1274,0.231,2881600.6,6882000.12,-0.1036,0.1036,UNDER-ALLOCATED
YEM,2025,COD,2025,3,1.2988,DIVERGENT,"Water, Sanitation and Hygiene",0.2247,0.1456,5082430.56,4338126.48,0.0791,0.0791,OVER-ALLOCATED
